FT   variation       3010
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="GCA_003017475_prok GCA_003017535_prok"
FT   variation       3308
FT                   /colour=4
FT                   /gene=group_5330
FT                   /taxa="GCA_002267605_prok"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="GCA_003017495_prok GCA_003113995_prok"
FT   variation       1651
FT                   /colour=4
FT                   /gene=group_4288
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok"
FT   variation       2547
FT                   /colour=5
FT                   /gene=yezG_7
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000765_prok GCA_002000805_prok GCA_002000865_prok GCA_002209825_prok GCA_002209895_prok GCA_002209955_prok GCA_003017595_prok GCA_003017695_prok"
FT   variation       3914
FT                   /colour=4
FT                   /gene=group_4215
FT                   /taxa="GCA_001078665_prok"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_4360
FT                   /taxa="GCA_001306525_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_3761
FT                   /taxa="GCA_001743195_prok GCA_003017415_prok GCA_003017515_prok GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_5249
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_002267685_prok GCA_002267845_prok GCA_002268105_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003112635_prok GCA_003113915_prok"
FT   variation       2477
FT                   /colour=16
FT                   /gene=essC
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017425_prok GCA_003017515_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_5609
FT                   /taxa="GCA_003017415_prok"
FT   variation       1195
FT                   /colour=5
FT                   /gene=group_4671
FT                   /taxa="GCA_001743195_prok GCA_002210005_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114075_prok GCA_003114675_prok"
FT   variation       2955
FT                   /colour=9
FT                   /gene=group_1091
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000685_prok GCA_002000765_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260275_prok GCA_002260385_prok GCA_002260435_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017495_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003112635_prok GCA_003113915_prok GCA_003113955_prok GCA_003114675_prok"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_5676
FT                   /taxa="GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       2104
FT                   /colour=5
FT                   /gene=group_3088
FT                   /taxa="GCA_002210005_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267535_prok GCA_002267685_prok GCA_002267865_prok GCA_002268065_prok GCA_002887305_prok GCA_003017535_prok"
FT   variation       2449
FT                   /colour=4
FT                   /gene=group_1442
FT                   /taxa="GCA_002267495_prok GCA_003113975_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="GCA_001566905_prok GCA_003017495_prok GCA_003017575_prok GCA_003114115_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_2991
FT                   /taxa="GCA_003017415_prok"
FT   variation       3240
FT                   /colour=4
FT                   /gene=group_2901
FT                   /taxa="GCA_001078665_prok GCA_002210005_prok GCA_002887305_prok GCA_003017395_prok"
FT   variation       1375
FT                   /colour=9
FT                   /gene=group_625
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267495_prok GCA_002267865_prok GCA_002268065_prok GCA_003017425_prok"
FT   variation       1339
FT                   /colour=9
FT                   /gene=group_1522
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002260005_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267605_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017515_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003113975_prok GCA_003113995_prok GCA_003114075_prok GCA_003114595_prok GCA_003114615_prok GCA_003114675_prok"
FT   variation       3106
FT                   /colour=2
FT                   /gene=group_1535
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       3991
FT                   /colour=4
FT                   /gene=group_5843
FT                   /taxa="GCA_003114635_prok GCA_003114655_prok"
FT   variation       1264
FT                   /colour=9
FT                   /gene=group_202
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002260065_prok GCA_002260355_prok GCA_002267535_prok GCA_002267685_prok GCA_002267695_prok GCA_002267865_prok GCA_002268065_prok"
FT   variation       2474
FT                   /colour=5
FT                   /gene=group_305
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017425_prok GCA_003017715_prok GCA_003114015_prok GCA_003114095_prok GCA_003114335_prok GCA_003114635_prok"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_5803
FT                   /taxa="GCA_003114075_prok"
FT   variation       2253
FT                   /colour=16
FT                   /gene=tst
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok"
FT   variation       2310
FT                   /colour=4
FT                   /gene=entH
FT                   /taxa="GCA_003017305_prok GCA_003017355_prok GCA_003017475_prok GCA_003112635_prok GCA_003113935_prok"
FT   variation       2651
FT                   /colour=5
FT                   /gene=hhaIM
FT                   /taxa="GCA_001743195_prok GCA_003017415_prok GCA_003017495_prok GCA_003017515_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003113975_prok GCA_003113995_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       2784
FT                   /colour=4
FT                   /gene=oppB_1
FT                   /taxa="GCA_001078665_prok GCA_003017355_prok GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_349
FT                   /taxa="GCA_002267625_prok GCA_003017305_prok GCA_003017475_prok"
FT   variation       2167
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="GCA_002209905_prok"
FT   variation       3678
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017655_prok"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_5014
FT                   /taxa="GCA_002000685_prok GCA_002000865_prok"
FT   variation       2113
FT                   /colour=9
FT                   /gene=group_468
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260065_prok GCA_002260435_prok GCA_002267535_prok GCA_002267605_prok GCA_002267685_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017305_prok GCA_003017415_prok GCA_003017475_prok GCA_003017715_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="GCA_002210005_prok"
FT   variation       2866
FT                   /colour=9
FT                   /gene=group_1273
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017355_prok GCA_003017395_prok GCA_003017425_prok GCA_003017515_prok GCA_003017535_prok GCA_003017715_prok"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_4988
FT                   /taxa="GCA_002000685_prok GCA_002000865_prok"
FT   variation       2125
FT                   /colour=3
FT                   /gene=polA_1
FT                   /taxa="GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260435_prok GCA_002267145_prok GCA_002267535_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002268005_prok GCA_002887305_prok GCA_002887345_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017475_prok GCA_003017535_prok GCA_003113935_prok GCA_003113955_prok GCA_003114055_prok"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="GCA_003017305_prok GCA_003017695_prok"
FT   variation       1692
FT                   /colour=9
FT                   /gene=group_2208
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002209845_prok GCA_002267145_prok GCA_002267605_prok GCA_002267625_prok GCA_002267685_prok GCA_002267765_prok GCA_002267845_prok GCA_002268005_prok GCA_002268105_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017415_prok GCA_003017475_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       44
FT                   /colour=9
FT                   /gene=argR_1
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok"
FT   variation       3640
FT                   /colour=4
FT                   /gene=group_5866
FT                   /taxa="GCA_003116185_prok"
FT   variation       1708
FT                   /colour=9
FT                   /gene=group_2322
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002267605_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok GCA_003017635_prok GCA_003017655_prok GCA_003114015_prok GCA_003114095_prok GCA_003116185_prok"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267385_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="GCA_001743185_prok GCA_002887345_prok GCA_003017495_prok GCA_003114055_prok"
FT   variation       3350
FT                   /colour=8
FT                   /gene=group_1624
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002209905_prok GCA_002209945_prok GCA_002210005_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267605_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok GCA_003113955_prok GCA_003113995_prok GCA_003114015_prok GCA_003114115_prok"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_5295
FT                   /taxa="GCA_002267625_prok GCA_003017415_prok"
FT   variation       396
FT                   /colour=5
FT                   /gene=pre_2
FT                   /taxa="GCA_001566905_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003116115_prok"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="GCA_003113955_prok"
FT   variation       3675
FT                   /colour=4
FT                   /gene=group_5385
FT                   /taxa="GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="GCA_003017415_prok"
FT   variation       1296
FT                   /colour=16
FT                   /gene=clpP_2
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114095_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1528
FT                   /colour=4
FT                   /gene=group_5265
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_3959
FT                   /taxa="GCA_002267145_prok GCA_002267385_prok GCA_002267605_prok"
FT   variation       1844
FT                   /colour=8
FT                   /gene=group_4931
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002210005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267535_prok GCA_002267685_prok GCA_002267765_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002887305_prok GCA_003017305_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_5840
FT                   /taxa="GCA_003114635_prok GCA_003114655_prok"
FT   variation       2797
FT                   /colour=15
FT                   /gene=oppF_2
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="GCA_002260355_prok"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="GCA_002267625_prok GCA_003113955_prok"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="GCA_003114015_prok"
FT   variation       2273
FT                   /colour=7
FT                   /gene=group_13
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017415_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       1837
FT                   /colour=3
FT                   /gene=group_2979
FT                   /taxa="GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267765_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002887305_prok GCA_003017305_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="GCA_003017535_prok"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_5594
FT                   /taxa="GCA_003017415_prok"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="GCA_003017535_prok"
FT   variation       2479
FT                   /colour=16
